,Movie_name,Language,Release_Date,Ratings,Genre
0,en,Venom: Let There Be Carnage,30-09-2021,6.8,"['Science Fiction', 'Action', 'Adventure']"
1,en,Eternals,03-11-2021,7.1,"['Action', 'Adventure', 'Science Fiction', 'Fantasy']"
2,en,Dune,15-09-2021,8.0,"['Action', 'Adventure', 'Science Fiction']"
3,en,Free Guy,11-08-2021,7.8,"['Comedy', 'Action', 'Adventure', 'Science Fiction']"
4,en,Shang-Chi and the Legend of the Ten Rings,01-09-2021,7.7,"['Action', 'Adventure', 'Fantasy']"
5,en,Snake Eyes: G.I. Joe Origins,22-07-2021,6.9,"['Action', 'Adventure']"
6,en,The Suicide Squad,28-07-2021,7.8,"['Action', 'Adventure', 'Fantasy']"
7,en,Deathstroke: Knights & Dragons - The Movie,04-08-2020,7.0,"['Animation', 'Action', 'Adventure', 'Science Fiction']"
8,en,The Boss Baby: Family Business,01-07-2021,7.7,"['Animation', 'Comedy', 'Adventure', 'Family']"
9,en,Jungle Cruise,28-07-2021,7.8,"['Adventure', 'Fantasy', 'Comedy', 'Action']"
10,en,Black Widow,07-07-2021,7.7,"['Action', 'Adventure', 'Science Fiction']"
11,en,PAW Patrol: The Movie,09-08-2021,7.7,"['Animation', 'Family', 'Adventure', 'Comedy']"
12,en,Coco,27-10-2017,8.2,"['Family', 'Animation', 'Fantasy', 'Music', 'Comedy', 'Adventure']"
13,en,Mortal Kombat,07-04-2021,7.3,"['Action', 'Fantasy', 'Adventure']"
14,en,The Tomorrow War,02-07-2021,8.1,"['Action', 'Science Fiction', 'Adventure']"
15,en,Ainbo: Spirit of the Amazon,09-02-2021,7.2,"['Adventure', 'Animation', 'Family', 'Fantasy']"
16,en,Zack Snyder's Justice League,18-03-2021,8.4,"['Action', 'Adventure', 'Fantasy', 'Science Fiction']"
17,en,Spider-Man: No Way Home,15-12-2021,0.0,"['Action', 'Adventure', 'Science Fiction']"
18,en,No Time to Die,29-09-2021,7.4,"['Adventure', 'Action', 'Thriller']"
19,en,Army of the Dead,14-05-2021,6.4,"['Action', 'Adventure', 'Crime', 'Horror']"
20,en,Avatar,10-12-2009,7.5,"['Action', 'Adventure', 'Fantasy', 'Science Fiction']"
21,en,Godzilla vs. Kong,24-03-2021,7.9,"['Action', 'Adventure', 'Fantasy']"
22,en,Finch,04-11-2021,8.0,"['Science Fiction', 'Drama', 'Adventure']"
23,en,The Amazing Spider-Man,23-06-2012,6.6,"['Action', 'Adventure', 'Fantasy']"
24,en,Raya and the Last Dragon,03-03-2021,8.1,"['Family', 'Fantasy', 'Animation', 'Action', 'Adventure']"
25,en,Avengers: Infinity War,25-04-2018,8.3,"['Adventure', 'Action', 'Science Fiction']"
26,en,My Little Pony: A New Generation,23-09-2021,8.1,"['Animation', 'Family', 'Fantasy', 'Comedy', 'Music', 'Adventure']"
27,en,Black Water: Abyss,09-07-2020,5.1,"['Horror', 'Thriller', 'Adventure', 'Mystery']"
28,en,Monster Hunter,03-12-2020,6.9,"['Action', 'Fantasy', 'Adventure']"
29,en,The Croods: A New Age,25-11-2020,7.6,"['Animation', 'Family', 'Adventure', 'Fantasy', 'Comedy']"
30,en,Encanto,24-11-2021,0.0,"['Family', 'Music', 'Adventure', 'Animation', 'Fantasy']"
31,en,Wonder Woman 1984,16-12-2020,6.6,"['Action', 'Adventure', 'Fantasy']"
32,en,Harry Potter and the Philosopher's Stone,16-11-2001,7.9,"['Adventure', 'Fantasy']"
33,en,Spider-Man: Homecoming,05-07-2017,7.4,"['Action', 'Adventure', 'Science Fiction', 'Drama']"
34,en,Spider-Man: Far From Home,28-06-2019,7.5,"['Action', 'Adventure', 'Science Fiction']"
35,en,Spider-Man 3,01-05-2007,6.3,"['Fantasy', 'Action', 'Adventure']"
36,en,Hotel Transylvania: Transformania,14-01-2022,0.0,"['Family', 'Animation', 'Fantasy', 'Comedy', 'Adventure']"
37,en,Spirit Untamed,20-05-2021,7.8,"['Animation', 'Adventure', 'Family', 'Western']"
38,en,Peter Rabbit 2: The Runaway,25-03-2021,7.4,"['Family', 'Comedy', 'Adventure', 'Animation', 'Fantasy']"
39,en,The SpongeBob Movie: Sponge on the Run,14-08-2020,7.7,"['Family', 'Animation', 'Fantasy', 'Adventure', 'Comedy']"
40,en,The Green Knight,29-07-2021,6.7,"['Adventure', 'Drama', 'Fantasy']"
41,en,Harry Potter and the Goblet of Fire,16-11-2005,7.8,"['Adventure', 'Fantasy', 'Family']"
42,en,Harry Potter and the Chamber of Secrets,13-11-2002,7.7,"['Adventure', 'Fantasy']"
43,en,Avengers: Endgame,24-04-2019,8.3,"['Adventure', 'Science Fiction', 'Action']"
44,en,Roald Dahl's The Witches,25-10-2020,6.5,"['Family', 'Fantasy', 'Adventure', 'Comedy', 'Horror']"
45,en,Harry Potter and the Prisoner of Azkaban,31-05-2004,8.0,"['Adventure', 'Fantasy']"
46,en,The Avengers,25-04-2012,7.7,"['Science Fiction', 'Action', 'Adventure']"
47,en,The Amazing Spider-Man 2,16-04-2014,6.4,"['Action', 'Adventure', 'Fantasy']"
48,en,Harry Potter and the Deathly Hallows: Part 2,07-07-2011,8.1,"['Fantasy', 'Adventure']"
49,en,Teen Titans Go! See Space Jam,20-06-2021,7.0,"['Animation', 'Action', 'Adventure', 'Comedy', 'Family', 'Fantasy', 'Science Fiction']"
50,en,Harry Potter and the Deathly Hallows: Part 1,17-10-2010,7.8,"['Adventure', 'Fantasy']"
51,en,Harry Potter and the Half-Blood Prince,07-07-2009,7.7,"['Adventure', 'Fantasy']"
52,en,The Twilight Saga: Eclipse,23-06-2010,6.2,"['Adventure', 'Fantasy', 'Drama', 'Romance']"
53,en,Mulan,04-09-2020,7.0,"['Adventure', 'Fantasy']"
54,en,Star Trek,06-05-2009,7.4,"['Science Fiction', 'Action', 'Adventure']"
55,en,Percy Jackson & the Olympians: The Lightning Thief,01-02-2010,6.2,"['Adventure', 'Fantasy', 'Family']"
56,en,Harry Potter and the Order of the Phoenix,28-06-2007,7.7,"['Adventure', 'Fantasy', 'Mystery']"
57,en,Transformers: Age of Extinction,25-06-2014,5.9,"['Science Fiction', 'Action', 'Adventure']"
58,en,Toy Story,30-10-1995,8.0,"['Animation', 'Adventure', 'Family', 'Comedy']"
59,en,Frozen II,20-11-2019,7.3,"['Family', 'Animation', 'Adventure', 'Comedy', 'Fantasy']"
60,en,Iron Man 2,28-04-2010,6.8,"['Adventure', 'Action', 'Science Fiction']"
61,en,The Hobbit: The Battle of the Five Armies,10-12-2014,7.3,"['Action', 'Adventure', 'Fantasy']"
62,en,Deadpool,09-02-2016,7.6,"['Action', 'Adventure', 'Comedy']"
63,en,The Ice Road,24-06-2021,7.2,"['Action', 'Adventure', 'Drama', 'Thriller']"
64,en,Avengers: Age of Ultron,22-04-2015,7.3,"['Action', 'Adventure', 'Science Fiction']"
65,en,Fast & Furious Presents: Hobbs & Shaw,01-08-2019,6.9,"['Action', 'Adventure', 'Comedy']"
66,en,G.I. Joe: The Rise of Cobra,03-08-2009,5.7,"['Adventure', 'Action', 'Thriller', 'Science Fiction']"
67,en,Spider-Man: Into the Spider-Verse,06-12-2018,8.4,"['Action', 'Adventure', 'Animation', 'Science Fiction', 'Comedy']"
68,en,The Last Airbender,30-06-2010,4.7,"['Action', 'Adventure', 'Fantasy']"
69,en,The Expendables,03-08-2010,6.2,"['Thriller', 'Adventure', 'Action']"
70,en,Pacific Rim,11-07-2013,6.8,"['Action', 'Science Fiction', 'Adventure']"
71,en,Inception,15-07-2010,8.3,"['Action', 'Science Fiction', 'Adventure']"
72,en,Cirque du Freak: The Vampire's Assistant,23-10-2009,5.7,"['Adventure', 'Fantasy', 'Action', 'Thriller']"
73,en,Pirates of the Caribbean: On Stranger Tides,14-05-2011,6.5,"['Adventure', 'Action', 'Fantasy']"
74,en,Ready Player One,28-03-2018,7.6,"['Science Fiction', 'Adventure', 'Action']"
75,en,Toy Story 4,19-06-2019,7.6,"['Family', 'Adventure', 'Animation', 'Comedy', 'Fantasy', 'Drama']"
76,en,The Karate Kid,10-06-2010,6.5,"['Action', 'Adventure', 'Drama', 'Family']"
77,en,Trollhunters: Rise of the Titans,21-07-2021,8.0,"['Animation', 'Fantasy', 'Family', 'Action', 'Adventure', 'Science Fiction']"
78,en,Shrek,18-05-2001,7.7,"['Animation', 'Comedy', 'Fantasy', 'Adventure', 'Family']"
79,en,Teenage Mutant Ninja Turtles,07-08-2014,5.9,"['Science Fiction', 'Action', 'Adventure', 'Comedy']"
80,en,2012,10-10-2009,5.8,"['Action', 'Adventure', 'Science Fiction']"
81,en,Thor,21-04-2011,6.8,"['Adventure', 'Fantasy', 'Action']"
82,en,Thor: Ragnarok,25-10-2017,7.6,"['Action', 'Adventure', 'Comedy', 'Fantasy', 'Science Fiction']"
83,en,Journey 2: The Mysterious Island,19-01-2012,6.1,"['Adventure', 'Action', 'Science Fiction']"
84,en,Interstellar,05-11-2014,8.4,"['Adventure', 'Drama', 'Science Fiction']"
85,en,Amina,04-11-2021,6.0,"['War', 'History', 'Drama', 'Adventure']"
86,en,Clash of the Titans,31-03-2010,5.9,"['Adventure', 'Fantasy', 'Action']"
87,en,The Book of Life,01-10-2014,7.5,"['Animation', 'Adventure', 'Comedy', 'Family', 'Fantasy']"
88,en,Prometheus,30-05-2012,6.5,"['Science Fiction', 'Adventure', 'Mystery']"
89,en,Captain America: Civil War,27-04-2016,7.4,"['Adventure', 'Action', 'Science Fiction']"
90,en,Shrek 2,19-05-2004,7.1,"['Animation', 'Family', 'Comedy', 'Fantasy', 'Adventure']"
91,en,Universal Soldier: Regeneration,01-10-2009,5.6,"['Adventure', 'Action', 'Science Fiction', 'Thriller']"
92,en,Transformers: The Last Knight,16-06-2017,6.1,"['Action', 'Adventure', 'Science Fiction', 'Fantasy']"
93,en,Scooby-Doo,14-06-2002,6.0,"['Mystery', 'Adventure', 'Comedy']"
94,en,Ice Age,10-03-2002,7.3,"['Animation', 'Comedy', 'Family', 'Adventure']"
95,en,Doctor Strange,25-10-2016,7.4,"['Action', 'Adventure', 'Fantasy', 'Science Fiction']"
96,en,John Carter,07-03-2012,6.2,"['Action', 'Adventure', 'Science Fiction']"
97,en,Wrath of the Titans,28-03-2012,5.7,"['Fantasy', 'Adventure']"
98,en,Big Hero 6,24-10-2014,7.8,"['Adventure', 'Family', 'Animation', 'Action', 'Comedy']"
99,en,Deadpool 2,10-05-2018,7.5,"['Action', 'Comedy', 'Adventure']"
100,en,The Hunger Games: Mockingjay - Part 1,19-11-2014,6.8,"['Science Fiction', 'Adventure', 'Thriller']"
101,en,Iron Man,30-04-2008,7.6,"['Action', 'Science Fiction', 'Adventure']"
102,en,Frozen,20-11-2013,7.3,"['Animation', 'Adventure', 'Family']"
103,en,The Hobbit: An Unexpected Journey,26-11-2012,7.3,"['Adventure', 'Fantasy', 'Action']"
104,en,Guardians of the Galaxy Vol. 2,19-04-2017,7.6,"['Adventure', 'Action', 'Science Fiction']"
105,en,Smelliville,01-01-2021,7.6,"['Animation', 'Drama', 'Adventure', 'Family']"
106,en,The Pilgrim's Progress,18-04-2019,7.9,"['Animation', 'Adventure']"
107,en,Iron Man 3,18-04-2013,6.9,"['Action', 'Adventure', 'Science Fiction']"
108,en,Maleficent: Mistress of Evil,16-10-2019,7.4,"['Family', 'Fantasy', 'Adventure']"
109,en,Thunder Force,09-04-2021,5.7,"['Action', 'Adventure', 'Comedy']"
110,en,The Lord of the Rings: The Fellowship of the Ring,18-12-2001,8.4,"['Adventure', 'Fantasy', 'Action']"
111,en,Jumanji: The Next Level,04-12-2019,7.0,"['Adventure', 'Comedy', 'Fantasy']"
112,en,We Bare Bears: The Movie,30-06-2020,7.9,"['Family', 'Animation', 'Adventure', 'Comedy', 'TV Movie']"
113,en,Charlie and the Chocolate Factory,13-07-2005,7.0,"['Adventure', 'Comedy', 'Family', 'Fantasy']"
114,en,Terminator Genisys,23-06-2015,5.9,"['Science Fiction', 'Action', 'Thriller', 'Adventure']"
115,en,Green Lantern,16-06-2011,5.2,"['Adventure', 'Action', 'Thriller', 'Science Fiction']"
116,en,Pirates of the Caribbean: The Curse of the Black Pearl,09-07-2003,7.8,"['Adventure', 'Fantasy', 'Action']"
117,en,The Twilight Saga: Breaking Dawn - Part 2,13-11-2012,6.5,"['Adventure', 'Fantasy', 'Drama', 'Romance']"
118,en,Thor: The Dark World,30-10-2013,6.6,"['Action', 'Adventure', 'Fantasy']"
119,en,The Grey,14-09-2011,6.6,"['Drama', 'Thriller', 'Action', 'Adventure']"
